Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    RPAREN          shift and go to state 145
    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 147
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    argument_list                  shift and go to state 146
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 109

    (41) expression -> ID GETS . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 148
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 110

    (78) expression -> ISVOID expression .
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    LSQRBRACKET     reduce using rule 78 (expression -> ISVOID expression .)
    PLUS            reduce using rule 78 (expression -> ISVOID expression .)
    MINUS           reduce using rule 78 (expression -> ISVOID expression .)
    TIMES           reduce using rule 78 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 78 (expression -> ISVOID expression .)
    MOD             reduce using rule 78 (expression -> ISVOID expression .)
    LT              reduce using rule 78 (expression -> ISVOID expression .)
    GT              reduce using rule 78 (expression -> ISVOID expression .)
    LTEQ            reduce using rule 78 (expression -> ISVOID expression .)
    GTEQ            reduce using rule 78 (expression -> ISVOID expression .)
    EQUAL           reduce using rule 78 (expression -> ISVOID expression .)
    OR              reduce using rule 78 (expression -> ISVOID expression .)
    AND             reduce using rule 78 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 78 (expression -> ISVOID expression .)
    RSQRBRACKET     reduce using rule 78 (expression -> ISVOID expression .)
    LOOP            reduce using rule 78 (expression -> ISVOID expression .)
    IN              reduce using rule 78 (expression -> ISVOID expression .)
    COMMA           reduce using rule 78 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 78 (expression -> ISVOID expression .)
    RBRACE          reduce using rule 78 (expression -> ISVOID expression .)
