Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (16) feature_header -> DEF modifier ID COLON type .

    LPAREN          reduce using rule 16 (feature_header -> DEF modifier ID COLON type .)


state 97

    (18) feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression . RBRACE
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RBRACE          shift and go to state 130
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 98

    (83) while -> WHILE expression . LOOP expression POOL
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    LOOP            shift and go to state 131
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 99

    (81) if_then_else -> IF expression . THEN expression ELSE expression FI
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    THEN            shift and go to state 132
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 100

    (73) expression -> NEW type .

    PLUS            reduce using rule 73 (expression -> NEW type .)
    MINUS           reduce using rule 73 (expression -> NEW type .)
    TIMES           reduce using rule 73 (expression -> NEW type .)
    DIVIDE          reduce using rule 73 (expression -> NEW type .)
    MOD             reduce using rule 73 (expression -> NEW type .)
    LT              reduce using rule 73 (expression -> NEW type .)
    GT              reduce using rule 73 (expression -> NEW type .)
    LTEQ            reduce using rule 73 (expression -> NEW type .)
    GTEQ            reduce using rule 73 (expression -> NEW type .)
    EQUAL           reduce using rule 73 (expression -> NEW type .)
    OR              reduce using rule 73 (expression -> NEW type .)
    AND             reduce using rule 73 (expression -> NEW type .)
    PERIOD          reduce using rule 73 (expression -> NEW type .)
    AT              reduce using rule 73 (expression -> NEW type .)
    SEMICOLON       reduce using rule 73 (expression -> NEW type .)
    RBRACE          reduce using rule 73 (expression -> NEW type .)
    LOOP            reduce using rule 73 (expression -> NEW type .)
    RPAREN          reduce using rule 73 (expression -> NEW type .)
    COMMA           reduce using rule 73 (expression -> NEW type .)
    THEN            reduce using rule 73 (expression -> NEW type .)
    RSQRBRACKET     reduce using rule 73 (expression -> NEW type .)
    POOL            reduce using rule 73 (expression -> NEW type .)
    ELSE            reduce using rule 73 (expression -> NEW type .)
    TEL             reduce using rule 73 (expression -> NEW type .)
    FI              reduce using rule 73 (expression -> NEW type .)
    IN              reduce using rule 73 (expression -> NEW type .)


state 101

    (42) expression -> ID LSQRBRACKET . expression RSQRBRACKET GETS expression
    (64) expression -> ID LSQRBRACKET . expression RSQRBRACKET
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
